date,854e24,ce9ae0,7a7961,be61f1,747e8f,dfdbaf,2c42c2,3f7933,d44114,1e6007,c58c66,3c1cc4,9f7fc2,9ed936,e73729,d75069,2f668b,d6db7a,cf211f,5986e7,996b32,f50732,166f15,3044a1,1779ed,8f2f84,a4c581,b77159,e016d3,9f3134,29857a,d29d8b,2cc3cb,98bc20,270aa6,e2ebf4,5ec32e
2022-06-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-162.5
2022-06-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-06-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,119.0
2022-06-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,699.0
2022-06-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-06-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-06-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,995.0
2022-06-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-06-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-06-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-06-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-126.0
2022-06-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,790.0
2022-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-241.0
2022-06-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,636.5
2022-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-722.5
2022-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-46.5
2022-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-632.0
2022-07-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-223.0
2022-07-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-528.0
2022-07-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.5
2022-07-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-581.0
2022-07-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-07-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-205.0
2022-07-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-487.5
2022-07-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-115.5
2022-07-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-327.0
2022-07-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-162.5
2022-07-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,581.0
2022-07-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-146.0
2022-07-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.0
2022-07-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-162.5
2022-07-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-162.5
2022-07-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-07-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,556.0
2022-07-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,547.0
2022-07-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-162.5
2022-08-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-325.0
2022-08-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-162.5
2022-08-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,644.5
2022-08-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139.5
2022-08-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-162.5
2022-08-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-162.5
2022-08-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-162.5
2022-08-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,667.0
2022-08-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-162.5
2022-08-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,465.5
2022-08-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,148.5
2022-08-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-08-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-08-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-177.0
2022-08-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-08-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-08-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-325.0
2022-08-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-28.5
2022-08-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,378.5
2022-08-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-08-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-433.0
2022-08-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0
2022-08-31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308.0
2022-09-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-70.5
2022-09-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-210.0
2022-09-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-660.0
2022-09-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0
2022-09-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-325.0
2022-09-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,475.0
2022-09-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255.0
2022-09-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-162.5
2022-09-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-493.0
2022-09-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491.0
2022-09-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.5
2022-09-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-323.5
2022-09-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-164.5
2022-09-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.5
2022-09-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-390.5
2022-09-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245.0
2022-09-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-376.0
2022-09-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-09-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-09-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-09-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-10-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-10-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-10-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-17.0
2022-10-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-360.0
2022-10-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-10-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-10-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-10-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-10-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-10-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-10-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-10-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-10-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
2022-10-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0
